"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"HUN","SUICIDE","TOT","100000PER","A","2012",22,
"HUN","SUICIDE","TOT","100000PER","A","2013",19.4,
"HUN","SUICIDE","TOT","100000PER","A","2014",17.8,
"HUN","SUICIDE","TOT","100000PER","A","2015",17.3,
"HUN","SUICIDE","TOT","100000PER","A","2016",16.2,
"HUN","SUICIDE","TOT","100000PER","A","2017",15.1,
"HUN","SUICIDE","TOT","100000PER","A","2018",15.2,
"HUN","SUICIDE","TOT","100000PER","A","2019",14.2,
"ISL","SUICIDE","TOT","100000PER","A","2010",14.8,
"ISL","SUICIDE","TOT","100000PER","A","2011",8.7,
"ISL","SUICIDE","TOT","100000PER","A","2012",11.6,
"ISL","SUICIDE","TOT","100000PER","A","2013",16,
"ISL","SUICIDE","TOT","100000PER","A","2014",13.8,
"ISL","SUICIDE","TOT","100000PER","A","2015",12.3,
"ISL","SUICIDE","TOT","100000PER","A","2016",12.1,
"ISL","SUICIDE","TOT","100000PER","A","2017",9.7,
"ISL","SUICIDE","TOT","100000PER","A","2018",9.7,
"ISL","SUICIDE","TOT","100000PER","A","2019",10.9,
"IRL","SUICIDE","TOT","100000PER","A","2010",10.8,
"IRL","SUICIDE","TOT","100000PER","A","2011",12.2,
"IRL","SUICIDE","TOT","100000PER","A","2012",12.1,
"IRL","SUICIDE","TOT","100000PER","A","2013",10.9,
"IRL","SUICIDE","TOT","100000PER","A","2014",10.7,
"IRL","SUICIDE","TOT","100000PER","A","2015",9.3,
"ITA","SUICIDE","TOT","100000PER","A","2010",5.8,
"ITA","SUICIDE","TOT","100000PER","A","2011",6.2,
"ITA","SUICIDE","TOT","100000PER","A","2012",6.3,
"ITA","SUICIDE","TOT","100000PER","A","2013",6.3,
"ITA","SUICIDE","TOT","100000PER","A","2014",6,
"ITA","SUICIDE","TOT","100000PER","A","2015",5.7,
"ITA","SUICIDE","TOT","100000PER","A","2016",5.5,
"ITA","SUICIDE","TOT","100000PER","A","2017",5.6,
"JPN","SUICIDE","TOT","100000PER","A","2010",21.2,
"JPN","SUICIDE","TOT","100000PER","A","2011",20.9,
"JPN","SUICIDE","TOT","100000PER","A","2012",19.1,
"JPN","SUICIDE","TOT","100000PER","A","2013",18.7,
"JPN","SUICIDE","TOT","100000PER","A","2014",17.6,
"JPN","SUICIDE","TOT","100000PER","A","2015",16.6,
"JPN","SUICIDE","TOT","100000PER","A","2016",15.2,
"JPN","SUICIDE","TOT","100000PER","A","2017",14.9,
"JPN","SUICIDE","TOT","100000PER","A","2018",14.7,
"KOR","SUICIDE","TOT","100000PER","A","2010",33.5,
"KOR","SUICIDE","TOT","100000PER","A","2011",33.3,
"KOR","SUICIDE","TOT","100000PER","A","2012",29.1,
"KOR","SUICIDE","TOT","100000PER","A","2013",28.7,
"KOR","SUICIDE","TOT","100000PER","A","2014",26.7,
"KOR","SUICIDE","TOT","100000PER","A","2015",25.8,
"KOR","SUICIDE","TOT","100000PER","A","2016",24.6,
"KOR","SUICIDE","TOT","100000PER","A","2017",23,
"KOR","SUICIDE","TOT","100000PER","A","2018",24.7,
"KOR","SUICIDE","TOT","100000PER","A","2019",24.6,
"LUX","SUICIDE","TOT","100000PER","A","2010",10.3,
"LUX","SUICIDE","TOT","100000PER","A","2011",10.4,
"LUX","SUICIDE","TOT","100000PER","A","2012",9.4,
"LUX","SUICIDE","TOT","100000PER","A","2013",7.3,
"LUX","SUICIDE","TOT","100000PER","A","2014",11.8,
"LUX","SUICIDE","TOT","100000PER","A","2015",11.1,
"LUX","SUICIDE","TOT","100000PER","A","2016",7.2,
"LUX","SUICIDE","TOT","100000PER","A","2017",8.5,
"LUX","SUICIDE","TOT","100000PER","A","2018",6.6,
"MEX","SUICIDE","TOT","100000PER","A","2010",4.9,
"MEX","SUICIDE","TOT","100000PER","A","2011",5.1,
"MEX","SUICIDE","TOT","100000PER","A","2012",4.9,
"MEX","SUICIDE","TOT","100000PER","A","2013",5.1,
"MEX","SUICIDE","TOT","100000PER","A","2014",5.5,
"MEX","SUICIDE","TOT","100000PER","A","2015",5.5,
"MEX","SUICIDE","TOT","100000PER","A","2016",5.4,
"MEX","SUICIDE","TOT","100000PER","A","2017",5.5,
"NLD","SUICIDE","TOT","100000PER","A","2010",9.2,
"NLD","SUICIDE","TOT","100000PER","A","2011",9.5,
"NLD","SUICIDE","TOT","100000PER","A","2012",10,
"NLD","SUICIDE","TOT","100000PER","A","2013",10.5,
"NLD","SUICIDE","TOT","100000PER","A","2014",10.4,
"NLD","SUICIDE","TOT","100000PER","A","2015",10.5,
"NLD","SUICIDE","TOT","100000PER","A","2016",10.5,
"NLD","SUICIDE","TOT","100000PER","A","2017",10.6,
"NLD","SUICIDE","TOT","100000PER","A","2018",10,
"NZL","SUICIDE","TOT","100000PER","A","2010",12.4,
"NZL","SUICIDE","TOT","100000PER","A","2011",11.3,
"NZL","SUICIDE","TOT","100000PER","A","2012",12.5,
"NZL","SUICIDE","TOT","100000PER","A","2013",11.8,
"NZL","SUICIDE","TOT","100000PER","A","2014",11.5,
"NZL","SUICIDE","TOT","100000PER","A","2015",11.7,
"NZL","SUICIDE","TOT","100000PER","A","2016",12,
"NOR","SUICIDE","TOT","100000PER","A","2010",11.2,
"NOR","SUICIDE","TOT","100000PER","A","2011",12.1,
"NOR","SUICIDE","TOT","100000PER","A","2012",10.2,
"NOR","SUICIDE","TOT","100000PER","A","2013",10.8,
"NOR","SUICIDE","TOT","100000PER","A","2014",10.5,
"NOR","SUICIDE","TOT","100000PER","A","2015",11.1,
"NOR","SUICIDE","TOT","100000PER","A","2016",11.6,
"POL","SUICIDE","TOT","100000PER","A","2010",15.9,
"POL","SUICIDE","TOT","100000PER","A","2011",15.3,
"POL","SUICIDE","TOT","100000PER","A","2012",15.8,
"POL","SUICIDE","TOT","100000PER","A","2013",15.5,
"POL","SUICIDE","TOT","100000PER","A","2014",14.8,
"POL","SUICIDE","TOT","100000PER","A","2015",13.5,
"POL","SUICIDE","TOT","100000PER","A","2016",11.6,
"POL","SUICIDE","TOT","100000PER","A","2017",11.1,
"POL","SUICIDE","TOT","100000PER","A","2018",11.1,
"PRT","SUICIDE","TOT","100000PER","A","2010",9.3,
"PRT","SUICIDE","TOT","100000PER","A","2011",8.6,
"PRT","SUICIDE","TOT","100000PER","A","2012",9,
"PRT","SUICIDE","TOT","100000PER","A","2013",8.7,
"PRT","SUICIDE","TOT","100000PER","A","2014",10.2,
"PRT","SUICIDE","TOT","100000PER","A","2015",9.3,
"PRT","SUICIDE","TOT","100000PER","A","2016",8.1,
"PRT","SUICIDE","TOT","100000PER","A","2017",8.8,
"PRT","SUICIDE","TOT","100000PER","A","2018",8.2,
"SVK","SUICIDE","TOT","100000PER","A","2010",11.3,
"SVK","SUICIDE","TOT","100000PER","A","2012",10.2,
"SVK","SUICIDE","TOT","100000PER","A","2013",10.9,
"SVK","SUICIDE","TOT","100000PER","A","2014",9.7,
"ESP","SUICIDE","TOT","100000PER","A","2010",6.3,
"ESP","SUICIDE","TOT","100000PER","A","2011",6.3,
"ESP","SUICIDE","TOT","100000PER","A","2012",6.9,
"ESP","SUICIDE","TOT","100000PER","A","2013",7.5,
"ESP","SUICIDE","TOT","100000PER","A","2014",7.6,
"ESP","SUICIDE","TOT","100000PER","A","2015",6.9,
"ESP","SUICIDE","TOT","100000PER","A","2016",6.8,
"ESP","SUICIDE","TOT","100000PER","A","2017",7,
"SWE","SUICIDE","TOT","100000PER","A","2010",11.7,
"SWE","SUICIDE","TOT","100000PER","A","2011",11.4,
"SWE","SUICIDE","TOT","100000PER","A","2012",11.6,
"SWE","SUICIDE","TOT","100000PER","A","2013",12.3,
"SWE","SUICIDE","TOT","100000PER","A","2014",11.4,
"SWE","SUICIDE","TOT","100000PER","A","2015",11.7,
"SWE","SUICIDE","TOT","100000PER","A","2016",11.1,
"SWE","SUICIDE","TOT","100000PER","A","2017",11.4,
"SWE","SUICIDE","TOT","100000PER","A","2018",12.2,
"CHE","SUICIDE","TOT","100000PER","A","2010",11.9,
"CHE","SUICIDE","TOT","100000PER","A","2011",12.1,
"CHE","SUICIDE","TOT","100000PER","A","2012",12,
"CHE","SUICIDE","TOT","100000PER","A","2013",12.2,
"CHE","SUICIDE","TOT","100000PER","A","2014",11.4,
"CHE","SUICIDE","TOT","100000PER","A","2015",11.9,
"CHE","SUICIDE","TOT","100000PER","A","2016",11.1,
"CHE","SUICIDE","TOT","100000PER","A","2017",11.3,
"GBR","SUICIDE","TOT","100000PER","A","2010",6.7,
"GBR","SUICIDE","TOT","100000PER","A","2011",6.9,
"GBR","SUICIDE","TOT","100000PER","A","2012",6.9,
"GBR","SUICIDE","TOT","100000PER","A","2013",7.5,
"GBR","SUICIDE","TOT","100000PER","A","2014",7.4,
"GBR","SUICIDE","TOT","100000PER","A","2015",7.5,
"GBR","SUICIDE","TOT","100000PER","A","2016",7.3,
"USA","SUICIDE","TOT","100000PER","A","2010",12.5,
"USA","SUICIDE","TOT","100000PER","A","2011",12.8,
"USA","SUICIDE","TOT","100000PER","A","2012",13,
"USA","SUICIDE","TOT","100000PER","A","2013",13.1,
"USA","SUICIDE","TOT","100000PER","A","2014",13.5,
"USA","SUICIDE","TOT","100000PER","A","2015",13.8,
"USA","SUICIDE","TOT","100000PER","A","2016",14,
"USA","SUICIDE","TOT","100000PER","A","2017",14.5,
"BRA","SUICIDE","TOT","100000PER","A","2010",5.4,
"BRA","SUICIDE","TOT","100000PER","A","2011",5.6,
"BRA","SUICIDE","TOT","100000PER","A","2012",5.8,
"BRA","SUICIDE","TOT","100000PER","A","2013",5.8,
"BRA","SUICIDE","TOT","100000PER","A","2014",5.7,
"BRA","SUICIDE","TOT","100000PER","A","2015",6,
"BRA","SUICIDE","TOT","100000PER","A","2016",5.9,
"BRA","SUICIDE","TOT","100000PER","A","2017",6.4,
"BRA","SUICIDE","TOT","100000PER","A","2018",6.4,
"BRA","SUICIDE","TOT","100000PER","A","2019",6.4,
"CHL","SUICIDE","TOT","100000PER","A","2010",12.2,
"CHL","SUICIDE","TOT","100000PER","A","2011",12.3,
"CHL","SUICIDE","TOT","100000PER","A","2012",11,
"CHL","SUICIDE","TOT","100000PER","A","2013",10.3,
"CHL","SUICIDE","TOT","100000PER","A","2014",10.4,
"CHL","SUICIDE","TOT","100000PER","A","2015",10.7,
"CHL","SUICIDE","TOT","100000PER","A","2016",10.4,
"CHL","SUICIDE","TOT","100000PER","A","2017",10.4,
"CHL","SUICIDE","TOT","100000PER","A","2018",9.8,
"EST","SUICIDE","TOT","100000PER","A","2010",15.9,
"EST","SUICIDE","TOT","100000PER","A","2011",15.3,
"EST","SUICIDE","TOT","100000PER","A","2012",16.6,
"EST","SUICIDE","TOT","100000PER","A","2013",15.3,
"EST","SUICIDE","TOT","100000PER","A","2014",17.5,
"EST","SUICIDE","TOT","100000PER","A","2015",14.1,
"EST","SUICIDE","TOT","100000PER","A","2016",13,
"EST","SUICIDE","TOT","100000PER","A","2017",16.1,
"EST","SUICIDE","TOT","100000PER","A","2018",13.6,
"EST","SUICIDE","TOT","100000PER","A","2019",13.8,
"ISR","SUICIDE","TOT","100000PER","A","2010",7.4,
"ISR","SUICIDE","TOT","100000PER","A","2011",6.2,
"ISR","SUICIDE","TOT","100000PER","A","2012",6.4,
"ISR","SUICIDE","TOT","100000PER","A","2013",5.5,
"ISR","SUICIDE","TOT","100000PER","A","2014",5.5,
"ISR","SUICIDE","TOT","100000PER","A","2015",4.9,
"ISR","SUICIDE","TOT","100000PER","A","2016",5.4,
"ISR","SUICIDE","TOT","100000PER","A","2017",5.5,
"ISR","SUICIDE","TOT","100000PER","A","2018",6,
"RUS","SUICIDE","TOT","100000PER","A","2010",22.5,
"RUS","SUICIDE","TOT","100000PER","A","2011",21,
"RUS","SUICIDE","TOT","100000PER","A","2012",20,
"RUS","SUICIDE","TOT","100000PER","A","2013",19.3,
"RUS","SUICIDE","TOT","100000PER","A","2014",17.9,
"RUS","SUICIDE","TOT","100000PER","A","2015",16.9,
"RUS","SUICIDE","TOT","100000PER","A","2019",11.5,
"SVN","SUICIDE","TOT","100000PER","A","2010",18.6,
"SVN","SUICIDE","TOT","100000PER","A","2011",19.3,
"SVN","SUICIDE","TOT","100000PER","A","2012",19.3,
"SVN","SUICIDE","TOT","100000PER","A","2013",19.6,
"SVN","SUICIDE","TOT","100000PER","A","2014",16.9,
"SVN","SUICIDE","TOT","100000PER","A","2015",18.1,
"SVN","SUICIDE","TOT","100000PER","A","2016",16.3,
"SVN","SUICIDE","TOT","100000PER","A","2017",17.3,
"SVN","SUICIDE","TOT","100000PER","A","2018",15.1,
"SVN","SUICIDE","TOT","100000PER","A","2019",16.5,
"ZAF","SUICIDE","TOT","100000PER","A","2010",0.9,
"ZAF","SUICIDE","TOT","100000PER","A","2011",0.8,
"ZAF","SUICIDE","TOT","100000PER","A","2012",1.1,
"ZAF","SUICIDE","TOT","100000PER","A","2013",1.3,
"ZAF","SUICIDE","TOT","100000PER","A","2014",1.2,
"ZAF","SUICIDE","TOT","100000PER","A","2015",1,
"TUR","SUICIDE","TOT","100000PER","A","2010",2.4,"D"
"TUR","SUICIDE","TOT","100000PER","A","2011",1.7,"D"
"TUR","SUICIDE","TOT","100000PER","A","2012",2.1,"D"
"TUR","SUICIDE","TOT","100000PER","A","2013",2.6,"D"
"TUR","SUICIDE","TOT","100000PER","A","2014",2.3,"D"
"TUR","SUICIDE","TOT","100000PER","A","2015",2.1,"D"
"TUR","SUICIDE","TOT","100000PER","A","2016",2.6,"D"
"TUR","SUICIDE","TOT","100000PER","A","2019",4.4,"D"
"COL","SUICIDE","TOT","100000PER","A","2010",4.9,
"COL","SUICIDE","TOT","100000PER","A","2011",4.7,
"COL","SUICIDE","TOT","100000PER","A","2012",4.8,
"COL","SUICIDE","TOT","100000PER","A","2013",4.7,
"COL","SUICIDE","TOT","100000PER","A","2014",4.8,
"COL","SUICIDE","TOT","100000PER","A","2015",5.2,
"COL","SUICIDE","TOT","100000PER","A","2016",5.3,
"COL","SUICIDE","TOT","100000PER","A","2017",5.7,
"LVA","SUICIDE","TOT","100000PER","A","2010",19.7,
"LVA","SUICIDE","TOT","100000PER","A","2011",19.9,
"LVA","SUICIDE","TOT","100000PER","A","2012",20.5,
"LVA","SUICIDE","TOT","100000PER","A","2013",17.8,
"LVA","SUICIDE","TOT","100000PER","A","2014",18.1,
"LVA","SUICIDE","TOT","100000PER","A","2015",18.1,
"LVA","SUICIDE","TOT","100000PER","A","2016",17.3,
"LVA","SUICIDE","TOT","100000PER","A","2017",16.9,
"LVA","SUICIDE","TOT","100000PER","A","2018",14.3,
"LTU","SUICIDE","TOT","100000PER","A","2010",31.6,
"LTU","SUICIDE","TOT","100000PER","A","2011",32.2,
"LTU","SUICIDE","TOT","100000PER","A","2012",29.5,
"LTU","SUICIDE","TOT","100000PER","A","2013",34.8,
"LTU","SUICIDE","TOT","100000PER","A","2014",29.8,
"LTU","SUICIDE","TOT","100000PER","A","2015",29,
"LTU","SUICIDE","TOT","100000PER","A","2016",26.7,
"LTU","SUICIDE","TOT","100000PER","A","2017",24.4,
"LTU","SUICIDE","TOT","100000PER","A","2018",22.2,
"LTU","SUICIDE","TOT","100000PER","A","2019",21.6,
"CRI","SUICIDE","TOT","100000PER","A","2010",7.1,
"CRI","SUICIDE","TOT","100000PER","A","2011",7.1,
"CRI","SUICIDE","TOT","100000PER","A","2012",6.7,
"CRI","SUICIDE","TOT","100000PER","A","2013",7,
"CRI","SUICIDE","TOT","100000PER","A","2014",5.8,
"CRI","SUICIDE","TOT","100000PER","A","2015",6.7,
"CRI","SUICIDE","TOT","100000PER","A","2016",7,
"CRI","SUICIDE","TOT","100000PER","A","2017",5.7,
"CRI","SUICIDE","TOT","100000PER","A","2019",7.7,
