"Umrli (15 let ali veè) po starostnih skupinah, spolu in izobrazbi, Slovenija, letno"

"LETO","SPOL","STAROSTNE SKUPINE","Brez izobrazbe, nepopolna osnovnošolska","Osnovnošolska","Srednješolska","Višješolska, visokošolska","Neznano"
"2015","Moški","15-19 let",1,19,2,0,0
"2015","Moški","20-24 let",2,10,21,0,0
"2015","Moški","25-29 let",1,6,29,8,0
"2015","Moški","30-34 let",0,20,33,8,0
"2015","Moški","35-39 let",5,15,58,10,0
"2015","Moški","40-44 let",2,25,84,20,0
"2015","Moški","45-49 let",15,63,113,17,0
"2015","Moški","50-54 let",12,109,255,30,0
"2015","Moški","55-59 let",36,175,360,51,0
"2015","Moški","60-64 let",66,267,510,94,0
"2015","Moški","65-69 let",69,230,566,102,0
"2015","Moški","70-74 let",96,281,701,119,0
"2015","Moški","75-79 let",167,353,753,148,0
"2015","Moški","80-84 let",236,388,861,190,0
"2015","Moški","85 + let",271,476,849,293,0
"2015","Ženske","15-19 let",0,6,0,0,0
"2015","Ženske","20-24 let",2,1,9,2,0
"2015","Ženske","25-29 let",1,1,2,4,0
"2015","Ženske","30-34 let",3,2,12,10,0
"2015","Ženske","35-39 let",0,5,21,9,0
"2015","Ženske","40-44 let",4,11,27,10,0
"2015","Ženske","45-49 let",5,26,50,25,0
"2015","Ženske","50-54 let",11,49,83,28,0
"2015","Ženske","55-59 let",14,100,111,37,0
"2015","Ženske","60-64 let",30,165,183,42,0
"2015","Ženske","65-69 let",52,218,214,50,0
"2015","Ženske","70-74 let",85,318,237,58,0
"2015","Ženske","75-79 let",225,556,304,47,0
"2015","Ženske","80-84 let",491,861,516,71,0
"2015","Ženske","85 + let",897,2315,1267,186,0
"2016","Moški","15-19 let",2,22,1,0,0
"2016","Moški","20-24 let",1,13,28,1,0
"2016","Moški","25-29 let",1,5,30,7,0
"2016","Moški","30-34 let",1,14,33,13,0
"2016","Moški","35-39 let",3,19,52,16,0
"2016","Moški","40-44 let",2,14,70,9,0
"2016","Moški","45-49 let",11,55,111,19,0
"2016","Moški","50-54 let",8,94,260,23,0
"2016","Moški","55-59 let",35,147,368,53,0
"2016","Moški","60-64 let",71,246,521,72,0
"2016","Moški","65-69 let",86,312,576,101,0
"2016","Moški","70-74 let",85,213,645,129,0
"2016","Moški","75-79 let",159,342,735,149,0
"2016","Moški","80-84 let",210,360,892,164,0
"2016","Moški","85 + let",248,448,1016,316,0
"2016","Ženske","15-19 let",0,13,1,0,0
"2016","Ženske","20-24 let",1,4,3,0,0
"2016","Ženske","25-29 let",1,2,3,6,0
"2016","Ženske","30-34 let",0,3,11,10,0
"2016","Ženske","35-39 let",3,5,14,8,0
"2016","Ženske","40-44 let",2,7,26,12,0
"2016","Ženske","45-49 let",0,17,49,18,0
"2016","Ženske","50-54 let",4,42,92,23,0
"2016","Ženske","55-59 let",19,87,130,26,0
"2016","Ženske","60-64 let",36,160,177,32,0
"2016","Ženske","65-69 let",40,197,202,53,0
